shipment_id,carrier,date,destination_city,destination_state,destination_zip,service_level,weight_lbs,units,residential,classification,base,fuel,accessorials,residential_surcharge,min_charge_applied,total,exceptions
SHP-10121,coastal,2026-04-17,Santa Barbara,CA,93101,Standard,35.6,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10122,coastal,2026-04-28,San Francisco,CA,94102,Standard,12,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10123,coastal,2026-04-14,San Francisco,CA,94102,Expedited,44.9,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10124,coastal,2026-04-15,San Francisco,CA,94102,Standard,23.8,1,false,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10125,coastal,2026-04-30,Oakland,CA,94612,Standard,11.4,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10126,coastal,2026-04-26,Oakland,CA,94612,Standard,21,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10127,coastal,2026-04-12,Oakland,CA,94612,Expedited,15.1,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10128,coastal,2026-04-11,Sacramento,CA,95814,Expedited,38,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10129,coastal,2026-04-22,Sacramento,CA,95814,Expedited,7.2,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10130,coastal,2026-04-28,Fresno,CA,93721,Standard,22.7,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10131,coastal,2026-04-11,Fresno,CA,93721,Standard,16.5,1,true,"{""coastalRegion"":""NorCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10132,coastal,2026-04-01,Portland,OR,97201,Expedited,30.2,1,false,"{""coastalRegion"":""PNW""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10133,coastal,2026-04-26,Portland,OR,97201,Standard,5.5,1,false,"{""coastalRegion"":""PNW""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10134,coastal,2026-04-05,Portland,OR,97201,Expedited,9.5,1,true,"{""coastalRegion"":""PNW""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10135,coastal,2026-04-02,Seattle,WA,98101,Expedited,42.3,1,true,"{""coastalRegion"":""PNW""}",35.62,3.38,0.00,12.50,false,51.50,
SHP-10136,coastal,2026-04-30,Los Angeles,CA,90001,Standard,1413.2,78,false,"{""coastalRegion"":""SoCal""}",793.40,75.37,0.00,0.00,false,868.77,
SHP-10137,coastal,2026-04-05,Los Angeles,CA,90001,Expedited,800.3,45,false,"{""coastalRegion"":""SoCal""}",449.30,42.68,90.00,0.00,false,581.98,
SHP-10138,coastal,2026-04-11,Los Angeles,CA,90001,Expedited,546.6,25,false,"{""coastalRegion"":""SoCal""}",306.87,29.15,0.00,0.00,false,336.02,
SHP-10139,coastal,2026-04-20,Los Angeles,CA,90001,Standard,2054.2,69,true,"{""coastalRegion"":""SoCal""}",1153.26,109.56,0.00,65.00,false,1327.82,
SHP-10140,coastal,2026-04-17,Los Angeles,CA,90001,Expedited,2158.7,66,false,"{""coastalRegion"":""SoCal""}",1211.93,115.13,0.00,0.00,false,1327.06,
SHP-10141,coastal,2026-04-27,San Diego,CA,92101,Standard,1337.7,44,false,"{""coastalRegion"":""SoCal""}",751.01,71.35,90.00,0.00,false,912.36,
SHP-10142,coastal,2026-04-03,San Diego,CA,92101,Expedited,1192.1,34,false,"{""coastalRegion"":""SoCal""}",669.27,63.58,0.00,0.00,false,732.85,
SHP-10143,coastal,2026-04-23,San Diego,CA,92101,Expedited,901.5,38,true,"{""coastalRegion"":""SoCal""}",506.12,48.08,0.00,65.00,false,619.20,
SHP-10144,coastal,2026-04-15,Long Beach,CA,90802,Economy,1068.2,47,false,"{""coastalRegion"":""SoCal""}",599.71,56.97,0.00,0.00,false,656.68,
SHP-10145,coastal,2026-04-30,Long Beach,CA,90802,Expedited,2475.7,137,false,"{""coastalRegion"":""SoCal""}",1389.90,132.04,0.00,0.00,false,1521.94,
SHP-10146,coastal,2026-04-25,San Francisco,CA,94102,Economy,2426.1,112,false,"{""coastalRegion"":""NorCal""}",1560.69,148.27,90.00,0.00,false,1798.96,
SHP-10147,coastal,2026-04-26,San Francisco,CA,94102,Standard,610.8,18,false,"{""coastalRegion"":""NorCal""}",392.92,37.33,0.00,0.00,false,430.25,
SHP-10148,coastal,2026-04-13,San Francisco,CA,94102,Expedited,432.2,12,true,"{""coastalRegion"":""NorCal""}",278.03,26.41,0.00,35.00,false,339.44,
SHP-10149,coastal,2026-04-17,Sacramento,CA,95814,Standard,557.1,20,false,"{""coastalRegion"":""NorCal""}",358.38,34.05,0.00,0.00,false,392.43,
SHP-10150,coastal,2026-04-14,Sacramento,CA,95814,Standard,1234.7,43,false,"{""coastalRegion"":""NorCal""}",794.27,75.46,0.00,0.00,false,869.73,
SHP-10151,coastal,2026-04-08,Sacramento,CA,95814,Expedited,1520.6,46,false,"{""coastalRegion"":""NorCal""}",978.19,92.93,90.00,0.00,false,1161.12,
SHP-10152,coastal,2026-04-28,Bakersfield,CA,93301,Expedited,1424.7,72,false,"{""coastalRegion"":""NorCal""}",916.50,87.07,0.00,0.00,false,1003.57,
SHP-10153,coastal,2026-04-15,Bakersfield,CA,93301,Standard,1837.2,109,false,"{""coastalRegion"":""NorCal""}",1181.85,112.28,0.00,0.00,false,1294.13,
SHP-10154,coastal,2026-04-06,Portland,OR,97201,Expedited,2454.5,144,false,"{""coastalRegion"":""PNW""}",2067.00,196.37,0.00,0.00,false,2263.37,
SHP-10155,coastal,2026-04-29,Portland,OR,97201,Standard,,34,false,"{""coastalRegion"":""PNW"",""weightImputed"":true}",650.74,61.82,0.00,0.00,false,712.56,EXC-0011
SHP-10156,coastal,2026-04-09,Portland,OR,97201,Standard,,26,false,"{""coastalRegion"":""PNW"",""weightImputed"":true}",497.63,47.27,90.00,0.00,false,634.90,EXC-0012
SHP-10157,coastal,2026-04-25,Seattle,WA,98101,Standard,1265.3,68,false,"{""coastalRegion"":""PNW""}",1065.54,101.23,0.00,0.00,false,1166.77,
SHP-10158,coastal,2026-04-10,Seattle,WA,98101,Expedited,1679.9,67,false,"{""coastalRegion"":""PNW""}",1414.69,134.40,0.00,0.00,false,1549.09,
SHP-10159,coastal,2026-04-06,Tacoma,WA,98401,Expedited,1624.6,67,false,"{""coastalRegion"":""PNW""}",1368.12,129.97,0.00,0.00,false,1498.09,
SHP-10160,coastal,2026-04-16,Tacoma,WA,98401,Standard,1800.4,86,false,"{""coastalRegion"":""PNW""}",1516.16,144.04,0.00,0.00,false,1660.20,
